name,param,value,description,cohort_file
adf.lc_adf.infm,filter,"housing == ""INFM""",All On-Campus Inmates In INFM  -  Medical Obs / Behavior Obs / Suicide Obs,adf.lc_adf.infm
adf.lc_adf.j,filter,"housing == ""J""",All On-Campus Inmates In J  -  Male General Population (Currently Used As Overflow) + 8-10 Special Needs,adf.lc_adf.j
adf.lc_adf.k,filter,"housing == ""K""",All On-Campus Inmates In K  -  Male General Population - Medium Custody,adf.lc_adf.k
adf.lc_adf.l,filter,"housing == ""L""",All On-Campus Inmates In L  -  Male General Population - Close Custody,adf.lc_adf.l
adf.lc_adf.lrc,filter,"housing == ""LRC""",All Off-Campus Inmates In LRC  - Lincoln Regional Cen,adf.lc_adf.lrc
adf.lc_adf.n,filter,"housing == ""N""",All On-Campus Inmates In N  -  Male General Population - Max Custody,adf.lc_adf.n
adf.lc_adf.nhi,filter,"housing == ""NHI""",All Off-Campus Inmates In NHI  - Hospital,adf.lc_adf.nhi
adf.lc_adf.nrc,filter,"housing == ""NRC""",All Off-Campus Inmates In NRC  - Norfolk Regional Cen,adf.lc_adf.nrc
adf.lc_adf.oth,filter,"housing == ""OTH""",All Off-Campus Inmates In OTH  - Outside Agency,adf.lc_adf.oth
adf.lc_adf.r,filter,"housing == ""R""",All On-Campus Inmates In R  -  Male Reception + Reception Lockdown,adf.lc_adf.r
adf.lc_adf.s1,filter,"housing == ""S1""",All On-Campus Inmates In S1  -  Male Administrative Segregation + Male Protective Custody,adf.lc_adf.s1
adf.lc_adf.s2,filter,"housing == ""S2""",All On-Campus Inmates In S2  -  Male Disciplinary Segregation + Overflow Ad Seg,adf.lc_adf.s2
adf.lc_adf.s3,filter,"housing == ""S3""",All On-Campus Inmates In S3  -  Male Administrative Segregation Keep Separate + Male Control Segregation,adf.lc_adf.s3
adf.lc_adf.ste,filter,"housing == ""STE""",All Off-Campus Inmates In STE  - St. Elizabeths Hospital,adf.lc_adf.ste
adf.lc_adf.wash,filter,"housing == ""WASH""",All Off-Campus Inmates In WASH  - Washington County,adf.lc_adf.wash
adf.lc_adf.wy,filter,"housing == ""WY""",All Off-Campus WY  - Walk Away,adf.lc_adf.wy
adf.lc_adf.kitchen_workers,filter,"housing in ['B1','B2']",All On-Campus Male Kitchen Workers - Minimum Custody,adf.lc_adf.kitchen_workers
adf.lc_adf.female_minimum_custody,filter,"housing in ['C1','C2']",All On-Campus Female Minimum Custody Workers,adf.lc_adf.female_minimum_custody
adf.lc_adf.male_minimum_custody,filter,"housing in ['D1','D2','E1','E2','F1']",All On-Campus Male Minimum Custody,adf.lc_adf.male_minimum_custody
adf.lc_adf.special_needs,filter,"housing in ['G1','G2']",All On-Campus Special Needs,adf.lc_adf.special_needs
adf.lc_adf.reception_intake,filter,"housing in ['H','R']",All On-Campus Reception Booking Intake Release And Lockdown,adf.lc_adf.reception_intake
adf.lc_adf.female_population,filter,"housing in ['C1','C2','G1','I']",All On-Campus Female,adf.lc_adf.female_population
adf.lc_adf.male_general_population,filter,"housing in ['J','K','L','N']",All On-Campus Male General Population,adf.lc_adf.male_general_population
adf.lc_adf.general_population,filter,"housing in ['I','J','K','L','N']",All On-Campus General Population ,adf.lc_adf.general_population
adf.lc_adf.segregation_protective_custody,filter,"housing in ['S1','S2','S3']",All On-Campus Administrative Disciplinary And Protective Custody,adf.lc_adf.segregation_protective_custody
adf.lc_adf.medical_observation,filter,housing in ['INFM'],All On-Campus Medical Behavioral And Suicide Observation,adf.lc_adf.medical_observation
adf.lc_adf.worker_programs,filter,"housing in ['A1','B1','B2','F1','C2']",All On-Campus Work Release And Inmate Workers,adf.lc_adf.worker_programs
adf.lc_adf.max_close_custody,filter,"housing in ['L','N']",All On-Campus Close And Max Custody Population,adf.lc_adf.max_close_custody
adf.lc_adf.all_special_management,filter,"housing in ['G1','G2','S1','S2','S3','INFM']",All On-Campus Special Management Segregation And Observation ,adf.lc_adf.all_special_management
adf.lc_adf.all_on_campus_housing,filter,"housing in ['A1','A2','B1','B2','C1','C2','D1','D2','E1','E2','F1','F2','G1','G2','H','I','INFM','J','K','L','N','R','S1','S2','S3']",All On-Campus ,adf.lc_adf.all_on_campus_housing
