name,param,value,description,cohort_file
as.f.u55,filter,"((((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (housing != 'S2')) & (sex == 'F')) & (age_bracket == 'adult under 55')",Administrative Segregation Female Under 55,as.female.u55
as.m,filter,"(((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (housing != 'S2')) & (sex == 'M')",Administrative Segregation Male,as.male
as.m.55plus,filter,"((((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (housing != 'S2')) & (sex == 'M')) & (age_bracket == 'adult 55+')",Administrative Segregation Male 55+,as.male.55plus
as.m.ch_high,filter,"((((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (housing != 'S2')) & (sex == 'M')) & (chronic_status == 'HIGH')",Administrative Segregation Male Highly Severe Chronic Health Condition,as.male.chronic_high
as.m.ch_low_mod_no,filter,"((((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (housing != 'S2')) & (sex == 'M')) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Administrative Segregation Male Low/Moderate/No Chronic Health Condition,as.male.chronic_low_moderate_no_chronic
as.m.u55,filter,"((((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (housing != 'S2')) & (sex == 'M')) & (age_bracket == 'adult under 55')",Administrative Segregation Male Under 55,as.male.u55
as.u55,filter,"(((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (housing != 'S2')) & (age_bracket == 'adult under 55')",Administrative Segregation Under 55,as.u55
clos,filter,"(custody_class.isin(['CLOS', 'CLO']))",Close Custody,close
clos.55plus,filter,"((custody_class.isin(['CLOS', 'CLO']))) & (age_bracket == 'adult 55+')",Close Custody 55+,close.55plus
clos.ch_high,filter,"((custody_class.isin(['CLOS', 'CLO']))) & (chronic_status == 'HIGH')",Close Custody Highly Severe Chronic Health Condition,close.chronic_high
clos.ch_low_mod_no,filter,"((custody_class.isin(['CLOS', 'CLO']))) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Close Custody Low/Moderate/No Chronic Health Condition,close.chronic_low_moderate_no_chronic
clos.f,filter,"((custody_class.isin(['CLOS', 'CLO']))) & (sex == 'F')",Close Custody Female,close.female
clos.f.55plus,filter,"(((custody_class.isin(['CLOS', 'CLO']))) & (sex == 'F')) & (age_bracket == 'adult 55+')",Close Custody Female 55+,close.female.55plus
clos.f.ch_high,filter,"(((custody_class.isin(['CLOS', 'CLO']))) & (sex == 'F')) & (chronic_status == 'HIGH')",Close Custody Female Highly Severe Chronic Health Condition,close.female.chronic_high
clos.f.ch_low_mod_no,filter,"(((custody_class.isin(['CLOS', 'CLO']))) & (sex == 'F')) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Close Custody Female Low/Moderate/No Chronic Health Condition,close.female.chronic_low_moderate_no_chronic
clos.f.u55,filter,"(((custody_class.isin(['CLOS', 'CLO']))) & (sex == 'F')) & (age_bracket == 'adult under 55')",Close Custody Female Under 55,close.female.u55
clos.m,filter,"((custody_class.isin(['CLOS', 'CLO']))) & (sex == 'M')",Close Custody Male,close.male
clos.m.55plus,filter,"(((custody_class.isin(['CLOS', 'CLO']))) & (sex == 'M')) & (age_bracket == 'adult 55+')",Close Custody Male 55+,close.male.55plus
clos.m.ch_high,filter,"(((custody_class.isin(['CLOS', 'CLO']))) & (sex == 'M')) & (chronic_status == 'HIGH')",Close Custody Male Highly Severe Chronic Health Condition,close.male.chronic_high
clos.m.ch_low_mod_no,filter,"(((custody_class.isin(['CLOS', 'CLO']))) & (sex == 'M')) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Close Custody Male Low/Moderate/No Chronic Health Condition,close.male.chronic_low_moderate_no_chronic
clos.m.u55,filter,"(((custody_class.isin(['CLOS', 'CLO']))) & (sex == 'M')) & (age_bracket == 'adult under 55')",Close Custody Male Under 55,close.male.u55
clos.u55,filter,"((custody_class.isin(['CLOS', 'CLO']))) & (age_bracket == 'adult under 55')",Close Custody Under 55,close.u55
cs,filter,"(custody_class.str.contains('CS', na=False) | custody_class.isin(['S3-CS', 'S3 (CS)', 'S3 - CS', 'S3-CONTROL SEG', 'S3-CONTROL SEGRE', 'S3 CONT. SEG.', 'CONTROL SEGREGAT', 'G2-CS', 'I POD SUBDAY CS']))",Control Segregation,cs
cs.55plus,filter,"((custody_class.str.contains('CS', na=False) | custody_class.isin(['S3-CS', 'S3 (CS)', 'S3 - CS', 'S3-CONTROL SEG', 'S3-CONTROL SEGRE', 'S3 CONT. SEG.', 'CONTROL SEGREGAT', 'G2-CS', 'I POD SUBDAY CS']))) & (age_bracket == 'adult 55+')",Control Segregation 55+,cs.55plus
cs.ch_high,filter,"((custody_class.str.contains('CS', na=False) | custody_class.isin(['S3-CS', 'S3 (CS)', 'S3 - CS', 'S3-CONTROL SEG', 'S3-CONTROL SEGRE', 'S3 CONT. SEG.', 'CONTROL SEGREGAT', 'G2-CS', 'I POD SUBDAY CS']))) & (chronic_status == 'HIGH')",Control Segregation Highly Severe Chronic Health Condition,cs.chronic_high
cs.ch_low_mod_no,filter,"((custody_class.str.contains('CS', na=False) | custody_class.isin(['S3-CS', 'S3 (CS)', 'S3 - CS', 'S3-CONTROL SEG', 'S3-CONTROL SEGRE', 'S3 CONT. SEG.', 'CONTROL SEGREGAT', 'G2-CS', 'I POD SUBDAY CS']))) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Control Segregation Low/Moderate/No Chronic Health Condition,cs.chronic_low_moderate_no_chronic
cs.f,filter,"((custody_class.str.contains('CS', na=False) | custody_class.isin(['S3-CS', 'S3 (CS)', 'S3 - CS', 'S3-CONTROL SEG', 'S3-CONTROL SEGRE', 'S3 CONT. SEG.', 'CONTROL SEGREGAT', 'G2-CS', 'I POD SUBDAY CS']))) & (sex == 'F')",Control Segregation Female,cs.female
cs.f.55plus,filter,"(((custody_class.str.contains('CS', na=False) | custody_class.isin(['S3-CS', 'S3 (CS)', 'S3 - CS', 'S3-CONTROL SEG', 'S3-CONTROL SEGRE', 'S3 CONT. SEG.', 'CONTROL SEGREGAT', 'G2-CS', 'I POD SUBDAY CS']))) & (sex == 'F')) & (age_bracket == 'adult 55+')",Control Segregation Female 55+,cs.female.55plus
cs.f.ch_high,filter,"(((custody_class.str.contains('CS', na=False) | custody_class.isin(['S3-CS', 'S3 (CS)', 'S3 - CS', 'S3-CONTROL SEG', 'S3-CONTROL SEGRE', 'S3 CONT. SEG.', 'CONTROL SEGREGAT', 'G2-CS', 'I POD SUBDAY CS']))) & (sex == 'F')) & (chronic_status == 'HIGH')",Control Segregation Female Highly Severe Chronic Health Condition,cs.female.chronic_high
cs.f.ch_low_mod_no,filter,"(((custody_class.str.contains('CS', na=False) | custody_class.isin(['S3-CS', 'S3 (CS)', 'S3 - CS', 'S3-CONTROL SEG', 'S3-CONTROL SEGRE', 'S3 CONT. SEG.', 'CONTROL SEGREGAT', 'G2-CS', 'I POD SUBDAY CS']))) & (sex == 'F')) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Control Segregation Female Low/Moderate/No Chronic Health Condition,cs.female.chronic_low_moderate_no_chronic
cs.f.u55,filter,"(((custody_class.str.contains('CS', na=False) | custody_class.isin(['S3-CS', 'S3 (CS)', 'S3 - CS', 'S3-CONTROL SEG', 'S3-CONTROL SEGRE', 'S3 CONT. SEG.', 'CONTROL SEGREGAT', 'G2-CS', 'I POD SUBDAY CS']))) & (sex == 'F')) & (age_bracket == 'adult under 55')",Control Segregation Female Under 55,cs.female.u55
cs.m,filter,"((custody_class.str.contains('CS', na=False) | custody_class.isin(['S3-CS', 'S3 (CS)', 'S3 - CS', 'S3-CONTROL SEG', 'S3-CONTROL SEGRE', 'S3 CONT. SEG.', 'CONTROL SEGREGAT', 'G2-CS', 'I POD SUBDAY CS']))) & (sex == 'M')",Control Segregation Male,cs.male
cs.m.55plus,filter,"(((custody_class.str.contains('CS', na=False) | custody_class.isin(['S3-CS', 'S3 (CS)', 'S3 - CS', 'S3-CONTROL SEG', 'S3-CONTROL SEGRE', 'S3 CONT. SEG.', 'CONTROL SEGREGAT', 'G2-CS', 'I POD SUBDAY CS']))) & (sex == 'M')) & (age_bracket == 'adult 55+')",Control Segregation Male 55+,cs.male.55plus
cs.m.ch_high,filter,"(((custody_class.str.contains('CS', na=False) | custody_class.isin(['S3-CS', 'S3 (CS)', 'S3 - CS', 'S3-CONTROL SEG', 'S3-CONTROL SEGRE', 'S3 CONT. SEG.', 'CONTROL SEGREGAT', 'G2-CS', 'I POD SUBDAY CS']))) & (sex == 'M')) & (chronic_status == 'HIGH')",Control Segregation Male Highly Severe Chronic Health Condition,cs.male.chronic_high
cs.m.ch_low_mod_no,filter,"(((custody_class.str.contains('CS', na=False) | custody_class.isin(['S3-CS', 'S3 (CS)', 'S3 - CS', 'S3-CONTROL SEG', 'S3-CONTROL SEGRE', 'S3 CONT. SEG.', 'CONTROL SEGREGAT', 'G2-CS', 'I POD SUBDAY CS']))) & (sex == 'M')) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Control Segregation Male Low/Moderate/No Chronic Health Condition,cs.male.chronic_low_moderate_no_chronic
cs.m.u55,filter,"(((custody_class.str.contains('CS', na=False) | custody_class.isin(['S3-CS', 'S3 (CS)', 'S3 - CS', 'S3-CONTROL SEG', 'S3-CONTROL SEGRE', 'S3 CONT. SEG.', 'CONTROL SEGREGAT', 'G2-CS', 'I POD SUBDAY CS']))) & (sex == 'M')) & (age_bracket == 'adult under 55')",Control Segregation Male Under 55,cs.male.u55
cs.u55,filter,"((custody_class.str.contains('CS', na=False) | custody_class.isin(['S3-CS', 'S3 (CS)', 'S3 - CS', 'S3-CONTROL SEG', 'S3-CONTROL SEGRE', 'S3 CONT. SEG.', 'CONTROL SEGREGAT', 'G2-CS', 'I POD SUBDAY CS']))) & (age_bracket == 'adult under 55')",Control Segregation Under 55,cs.u55
det,filter,(housing_detox_status == 'DETOX'),Detox,detox
det.55plus,filter,((housing_detox_status == 'DETOX')) & (age_bracket == 'adult 55+'),Detox 55+,detox.55plus
det.ch_high,filter,((housing_detox_status == 'DETOX')) & (chronic_status == 'HIGH'),Detox Highly Severe Chronic Health Condition,detox.chronic_high
det.ch_low_mod_no,filter,"((housing_detox_status == 'DETOX')) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Detox Low/Moderate/No Chronic Health Condition,detox.chronic_low_moderate_no_chronic
det.f,filter,((housing_detox_status == 'DETOX')) & (sex == 'F'),Detox Female,detox.female
det.f.55plus,filter,(((housing_detox_status == 'DETOX')) & (sex == 'F')) & (age_bracket == 'adult 55+'),Detox Female 55+,detox.female.55plus
det.f.ch_high,filter,(((housing_detox_status == 'DETOX')) & (sex == 'F')) & (chronic_status == 'HIGH'),Detox Female Highly Severe Chronic Health Condition,detox.female.chronic_high
det.f.ch_low_mod_no,filter,"(((housing_detox_status == 'DETOX')) & (sex == 'F')) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Detox Female Low/Moderate/No Chronic Health Condition,detox.female.chronic_low_moderate_no_chronic
det.f.u55,filter,(((housing_detox_status == 'DETOX')) & (sex == 'F')) & (age_bracket == 'adult under 55'),Detox Female Under 55,detox.female.u55
det.m,filter,((housing_detox_status == 'DETOX')) & (sex == 'M'),Detox Male,detox.male
det.m.55plus,filter,(((housing_detox_status == 'DETOX')) & (sex == 'M')) & (age_bracket == 'adult 55+'),Detox Male 55+,detox.male.55plus
det.m.ch_high,filter,(((housing_detox_status == 'DETOX')) & (sex == 'M')) & (chronic_status == 'HIGH'),Detox Male Highly Severe Chronic Health Condition,detox.male.chronic_high
det.m.ch_low_mod_no,filter,"(((housing_detox_status == 'DETOX')) & (sex == 'M')) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Detox Male Low/Moderate/No Chronic Health Condition,detox.male.chronic_low_moderate_no_chronic
det.m.u55,filter,(((housing_detox_status == 'DETOX')) & (sex == 'M')) & (age_bracket == 'adult under 55'),Detox Male Under 55,detox.male.u55
det.u55,filter,((housing_detox_status == 'DETOX')) & (age_bracket == 'adult under 55'),Detox Under 55,detox.u55
disc,filter,"(housing == 'S2') & ~(custody_class.str.contains('AS', na=False) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS']))",Disciplinary,disciplinary
disc.55plus,filter,"((housing == 'S2') & ~(custody_class.str.contains('AS', na=False) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS']))) & (age_bracket == 'adult 55+')",Disciplinary 55+,disciplinary.55plus
disc.ch_high,filter,"((housing == 'S2') & ~(custody_class.str.contains('AS', na=False) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS']))) & (chronic_status == 'HIGH')",Disciplinary Highly Severe Chronic Health Condition,disciplinary.chronic_high
disc.ch_low_mod_no,filter,"((housing == 'S2') & ~(custody_class.str.contains('AS', na=False) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS']))) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Disciplinary Low/Moderate/No Chronic Health Condition,disciplinary.chronic_low_moderate_no_chronic
disc.f,filter,"((housing == 'S2') & ~(custody_class.str.contains('AS', na=False) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS']))) & (sex == 'F')",Disciplinary Female,disciplinary.female
disc.f.55plus,filter,"(((housing == 'S2') & ~(custody_class.str.contains('AS', na=False) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS']))) & (sex == 'F')) & (age_bracket == 'adult 55+')",Disciplinary Female 55+,disciplinary.female.55plus
disc.f.ch_high,filter,"(((housing == 'S2') & ~(custody_class.str.contains('AS', na=False) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS']))) & (sex == 'F')) & (chronic_status == 'HIGH')",Disciplinary Female Highly Severe Chronic Health Condition,disciplinary.female.chronic_high
disc.f.ch_low_mod_no,filter,"(((housing == 'S2') & ~(custody_class.str.contains('AS', na=False) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS']))) & (sex == 'F')) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Disciplinary Female Low/Moderate/No Chronic Health Condition,disciplinary.female.chronic_low_moderate_no_chronic
disc.f.u55,filter,"(((housing == 'S2') & ~(custody_class.str.contains('AS', na=False) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS']))) & (sex == 'F')) & (age_bracket == 'adult under 55')",Disciplinary Female Under 55,disciplinary.female.u55
disc.m,filter,"((housing == 'S2') & ~(custody_class.str.contains('AS', na=False) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS']))) & (sex == 'M')",Disciplinary Male,disciplinary.male
disc.m.55plus,filter,"(((housing == 'S2') & ~(custody_class.str.contains('AS', na=False) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS']))) & (sex == 'M')) & (age_bracket == 'adult 55+')",Disciplinary Male 55+,disciplinary.male.55plus
disc.m.ch_high,filter,"(((housing == 'S2') & ~(custody_class.str.contains('AS', na=False) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS']))) & (sex == 'M')) & (chronic_status == 'HIGH')",Disciplinary Male Highly Severe Chronic Health Condition,disciplinary.male.chronic_high
disc.m.ch_low_mod_no,filter,"(((housing == 'S2') & ~(custody_class.str.contains('AS', na=False) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS']))) & (sex == 'M')) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Disciplinary Male Low/Moderate/No Chronic Health Condition,disciplinary.male.chronic_low_moderate_no_chronic
disc.m.u55,filter,"(((housing == 'S2') & ~(custody_class.str.contains('AS', na=False) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS']))) & (sex == 'M')) & (age_bracket == 'adult under 55')",Disciplinary Male Under 55,disciplinary.male.u55
disc.u55,filter,"((housing == 'S2') & ~(custody_class.str.contains('AS', na=False) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS']))) & (age_bracket == 'adult under 55')",Disciplinary Under 55,disciplinary.u55
f,filter,(sex == 'F'),Female Detainees,female
f.55plus,filter,((sex == 'F')) & (age_bracket == 'adult 55+'),Female Detainees 55+,female.55plus
f.ch_high,filter,((sex == 'F')) & (chronic_status == 'HIGH'),Female Detainees Highly Severe Chronic Health Condition,female.chronic_high
f.ch_low_mod_no,filter,"((sex == 'F')) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Female Detainees Low/Moderate/No Chronic Health Condition,female.chronic_low_moderate_no_chronic
f.u55,filter,((sex == 'F')) & (age_bracket == 'adult under 55'),Female Detainees Under 55,female.u55
ks,filter,"custody_class.isin(['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS', 'G2 SN/KS', 'S3 AS/KS', 'S3- AS/KS'])",Keep Separate,ks
ks.55plus,filter,"(custody_class.isin(['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS', 'G2 SN/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (age_bracket == 'adult 55+')",Keep Separate 55+,ks.55plus
ks.ch_high,filter,"(custody_class.isin(['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS', 'G2 SN/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (chronic_status == 'HIGH')",Keep Separate Highly Severe Chronic Health Condition,ks.chronic_high
ks.ch_low_mod_no,filter,"(custody_class.isin(['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS', 'G2 SN/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Keep Separate Low/Moderate/No Chronic Health Condition,ks.chronic_low_moderate_no_chronic
ks.f,filter,"(custody_class.isin(['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS', 'G2 SN/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (sex == 'F')",Keep Separate Female,ks.female
ks.f.55plus,filter,"((custody_class.isin(['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS', 'G2 SN/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (sex == 'F')) & (age_bracket == 'adult 55+')",Keep Separate Female 55+,ks.female.55plus
ks.f.ch_high,filter,"((custody_class.isin(['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS', 'G2 SN/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (sex == 'F')) & (chronic_status == 'HIGH')",Keep Separate Female Highly Severe Chronic Health Condition,ks.female.chronic_high
ks.f.ch_low_mod_no,filter,"((custody_class.isin(['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS', 'G2 SN/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (sex == 'F')) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Keep Separate Female Low/Moderate/No Chronic Health Condition,ks.female.chronic_low_moderate_no_chronic
ks.f.u55,filter,"((custody_class.isin(['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS', 'G2 SN/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (sex == 'F')) & (age_bracket == 'adult under 55')",Keep Separate Female Under 55,ks.female.u55
ks.m,filter,"(custody_class.isin(['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS', 'G2 SN/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (sex == 'M')",Keep Separate Male,ks.male
ks.m.55plus,filter,"((custody_class.isin(['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS', 'G2 SN/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (sex == 'M')) & (age_bracket == 'adult 55+')",Keep Separate Male 55+,ks.male.55plus
