name,param,value,description,cohort_file
admitted_classified.u55,filter,((custody_class.notna() & (custody_class.str.strip() != ''))) & (age_bracket == 'adult under 55'),Admitted Classified Under 55,admitted_classified.u55
admitted_not_classified,filter,(custody_class.isna() | (custody_class.str.strip() == '')),Admitted Not Classified,admitted_not_classified
admitted_not_classified.55plus,filter,((custody_class.isna() | (custody_class.str.strip() == ''))) & (age_bracket == 'adult 55+'),Admitted Not Classified 55+,admitted_not_classified.55plus
admitted_not_classified.chronic_high,filter,((custody_class.isna() | (custody_class.str.strip() == ''))) & (chronic_status == 'HIGH'),Admitted Not Classified Highly Severe Chronic Health Condition,admitted_not_classified.chronic_high
admitted_not_classified.chronic_low,filter,((custody_class.isna() | (custody_class.str.strip() == ''))) & (chronic_status == 'LOW'),Admitted Not Classified Low Chronic Health Condition,admitted_not_classified.chronic_low
admitted_not_classified.chronic_moderate,filter,((custody_class.isna() | (custody_class.str.strip() == ''))) & (chronic_status == 'MODERATE'),Admitted Not Classified Moderate Chronic Health Condition,admitted_not_classified.chronic_moderate
admitted_not_classified.female,filter,((custody_class.isna() | (custody_class.str.strip() == ''))) & (sex == 'F'),Admitted Not Classified Female,admitted_not_classified.female
admitted_not_classified.female.55plus,filter,(((custody_class.isna() | (custody_class.str.strip() == ''))) & (sex == 'F')) & (age_bracket == 'adult 55+'),Admitted Not Classified Female 55+,admitted_not_classified.female.55plus
admitted_not_classified.female.chronic_high,filter,(((custody_class.isna() | (custody_class.str.strip() == ''))) & (sex == 'F')) & (chronic_status == 'HIGH'),Admitted Not Classified Female Highly Severe Chronic Health Condition,admitted_not_classified.female.chronic_high
admitted_not_classified.female.chronic_low,filter,(((custody_class.isna() | (custody_class.str.strip() == ''))) & (sex == 'F')) & (chronic_status == 'LOW'),Admitted Not Classified Female Low Chronic Health Condition,admitted_not_classified.female.chronic_low
admitted_not_classified.female.chronic_moderate,filter,(((custody_class.isna() | (custody_class.str.strip() == ''))) & (sex == 'F')) & (chronic_status == 'MODERATE'),Admitted Not Classified Female Moderate Chronic Health Condition,admitted_not_classified.female.chronic_moderate
admitted_not_classified.female.no_chronic,filter,(((custody_class.isna() | (custody_class.str.strip() == ''))) & (sex == 'F')) & (chronic_status == 'NO CHRONIC CONDITION'),Admitted Not Classified Female No Chronic Health Condition Condition,admitted_not_classified.female.no_chronic
admitted_not_classified.female.u55,filter,(((custody_class.isna() | (custody_class.str.strip() == ''))) & (sex == 'F')) & (age_bracket == 'adult under 55'),Admitted Not Classified Female Under 55,admitted_not_classified.female.u55
admitted_not_classified.male,filter,((custody_class.isna() | (custody_class.str.strip() == ''))) & (sex == 'M'),Admitted Not Classified Male,admitted_not_classified.male
admitted_not_classified.male.55plus,filter,(((custody_class.isna() | (custody_class.str.strip() == ''))) & (sex == 'M')) & (age_bracket == 'adult 55+'),Admitted Not Classified Male 55+,admitted_not_classified.male.55plus
admitted_not_classified.male.chronic_high,filter,(((custody_class.isna() | (custody_class.str.strip() == ''))) & (sex == 'M')) & (chronic_status == 'HIGH'),Admitted Not Classified Male Highly Severe Chronic Health Condition,admitted_not_classified.male.chronic_high
admitted_not_classified.male.chronic_low,filter,(((custody_class.isna() | (custody_class.str.strip() == ''))) & (sex == 'M')) & (chronic_status == 'LOW'),Admitted Not Classified Male Low Chronic Health Condition,admitted_not_classified.male.chronic_low
admitted_not_classified.male.chronic_moderate,filter,(((custody_class.isna() | (custody_class.str.strip() == ''))) & (sex == 'M')) & (chronic_status == 'MODERATE'),Admitted Not Classified Male Moderate Chronic Health Condition,admitted_not_classified.male.chronic_moderate
admitted_not_classified.male.no_chronic,filter,(((custody_class.isna() | (custody_class.str.strip() == ''))) & (sex == 'M')) & (chronic_status == 'NO CHRONIC CONDITION'),Admitted Not Classified Male No Chronic Health Condition Condition,admitted_not_classified.male.no_chronic
admitted_not_classified.male.u55,filter,(((custody_class.isna() | (custody_class.str.strip() == ''))) & (sex == 'M')) & (age_bracket == 'adult under 55'),Admitted Not Classified Male Under 55,admitted_not_classified.male.u55
admitted_not_classified.no_chronic,filter,((custody_class.isna() | (custody_class.str.strip() == ''))) & (chronic_status == 'NO CHRONIC CONDITION'),Admitted Not Classified No Chronic Health Condition Condition,admitted_not_classified.no_chronic
admitted_not_classified.u55,filter,((custody_class.isna() | (custody_class.str.strip() == ''))) & (age_bracket == 'adult under 55'),Admitted Not Classified Under 55,admitted_not_classified.u55
all,filter,TRUE,All Detainees,all
all.55plus,filter,(True) & (age_bracket == 'adult 55+'),All Detainees 55+,all.55plus
all.chronic_high,filter,(True) & (chronic_status == 'HIGH'),All Detainees Highly Severe Chronic Health Condition,all.chronic_high
all.chronic_low,filter,(True) & (chronic_status == 'LOW'),All Detainees Low Chronic Health Condition,all.chronic_low
all.chronic_moderate,filter,(True) & (chronic_status == 'MODERATE'),All Detainees Moderate Chronic Health Condition,all.chronic_moderate
all.female,filter,(True) & (sex == 'F'),All Detainees Female,all.female
all.female.55plus,filter,((True) & (sex == 'F')) & (age_bracket == 'adult 55+'),All Detainees Female 55+,all.female.55plus
all.female.chronic_high,filter,((True) & (sex == 'F')) & (chronic_status == 'HIGH'),All Detainees Female Highly Severe Chronic Health Condition,all.female.chronic_high
all.female.chronic_low,filter,((True) & (sex == 'F')) & (chronic_status == 'LOW'),All Detainees Female Low Chronic Health Condition,all.female.chronic_low
all.female.chronic_moderate,filter,((True) & (sex == 'F')) & (chronic_status == 'MODERATE'),All Detainees Female Moderate Chronic Health Condition,all.female.chronic_moderate
all.female.no_chronic,filter,((True) & (sex == 'F')) & (chronic_status == 'NO CHRONIC CONDITION'),All Detainees Female No Chronic Health Condition Condition,all.female.no_chronic
all.female.u55,filter,((True) & (sex == 'F')) & (age_bracket == 'adult under 55'),All Detainees Female Under 55,all.female.u55
all.male,filter,(True) & (sex == 'M'),All Detainees Male,all.male
all.male.55plus,filter,((True) & (sex == 'M')) & (age_bracket == 'adult 55+'),All Detainees Male 55+,all.male.55plus
all.male.chronic_high,filter,((True) & (sex == 'M')) & (chronic_status == 'HIGH'),All Detainees Male Highly Severe Chronic Health Condition,all.male.chronic_high
all.male.chronic_low,filter,((True) & (sex == 'M')) & (chronic_status == 'LOW'),All Detainees Male Low Chronic Health Condition,all.male.chronic_low
all.male.chronic_moderate,filter,((True) & (sex == 'M')) & (chronic_status == 'MODERATE'),All Detainees Male Moderate Chronic Health Condition,all.male.chronic_moderate
all.male.no_chronic,filter,((True) & (sex == 'M')) & (chronic_status == 'NO CHRONIC CONDITION'),All Detainees Male No Chronic Health Condition Condition,all.male.no_chronic
all.male.u55,filter,((True) & (sex == 'M')) & (age_bracket == 'adult under 55'),All Detainees Male Under 55,all.male.u55
all.no_chronic,filter,(True) & (chronic_status == 'NO CHRONIC CONDITION'),All Detainees No Chronic Health Condition Condition,all.no_chronic
all.u55,filter,(True) & (age_bracket == 'adult under 55'),All Detainees Under 55,all.u55
as,filter,"((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (housing != 'S2')",Administrative Segregation,as
as.55plus,filter,"(((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (housing != 'S2')) & (age_bracket == 'adult 55+')",Administrative Segregation 55+,as.55plus
as.chronic_high,filter,"(((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (housing != 'S2')) & (chronic_status == 'HIGH')",Administrative Segregation Highly Severe Chronic Health Condition,as.chronic_high
as.chronic_low,filter,"(((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (housing != 'S2')) & (chronic_status == 'LOW')",Administrative Segregation Low Chronic Health Condition,as.chronic_low
as.chronic_moderate,filter,"(((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (housing != 'S2')) & (chronic_status == 'MODERATE')",Administrative Segregation Moderate Chronic Health Condition,as.chronic_moderate
as.female,filter,"(((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (housing != 'S2')) & (sex == 'F')",Administrative Segregation Female,as.female
as.female.55plus,filter,"((((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (housing != 'S2')) & (sex == 'F')) & (age_bracket == 'adult 55+')",Administrative Segregation Female 55+,as.female.55plus
as.female.chronic_high,filter,"((((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (housing != 'S2')) & (sex == 'F')) & (chronic_status == 'HIGH')",Administrative Segregation Female Highly Severe Chronic Health Condition,as.female.chronic_high
as.female.chronic_low,filter,"((((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (housing != 'S2')) & (sex == 'F')) & (chronic_status == 'LOW')",Administrative Segregation Female Low Chronic Health Condition,as.female.chronic_low
as.female.chronic_moderate,filter,"((((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (housing != 'S2')) & (sex == 'F')) & (chronic_status == 'MODERATE')",Administrative Segregation Female Moderate Chronic Health Condition,as.female.chronic_moderate
as.female.no_chronic,filter,"((((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (housing != 'S2')) & (sex == 'F')) & (chronic_status == 'NO CHRONIC CONDITION')",Administrative Segregation Female No Chronic Health Condition Condition,as.female.no_chronic
as.female.u55,filter,"((((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (housing != 'S2')) & (sex == 'F')) & (age_bracket == 'adult under 55')",Administrative Segregation Female Under 55,as.female.u55
as.male,filter,"(((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (housing != 'S2')) & (sex == 'M')",Administrative Segregation Male,as.male
as.male.55plus,filter,"((((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (housing != 'S2')) & (sex == 'M')) & (age_bracket == 'adult 55+')",Administrative Segregation Male 55+,as.male.55plus
as.male.chronic_high,filter,"((((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (housing != 'S2')) & (sex == 'M')) & (chronic_status == 'HIGH')",Administrative Segregation Male Highly Severe Chronic Health Condition,as.male.chronic_high
as.male.chronic_low,filter,"((((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (housing != 'S2')) & (sex == 'M')) & (chronic_status == 'LOW')",Administrative Segregation Male Low Chronic Health Condition,as.male.chronic_low
as.male.chronic_moderate,filter,"((((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (housing != 'S2')) & (sex == 'M')) & (chronic_status == 'MODERATE')",Administrative Segregation Male Moderate Chronic Health Condition,as.male.chronic_moderate
as.male.no_chronic,filter,"((((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (housing != 'S2')) & (sex == 'M')) & (chronic_status == 'NO CHRONIC CONDITION')",Administrative Segregation Male No Chronic Health Condition Condition,as.male.no_chronic
as.male.u55,filter,"((((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (housing != 'S2')) & (sex == 'M')) & (age_bracket == 'adult under 55')",Administrative Segregation Male Under 55,as.male.u55
as.no_chronic,filter,"(((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (housing != 'S2')) & (chronic_status == 'NO CHRONIC CONDITION')",Administrative Segregation No Chronic Health Condition Condition,as.no_chronic
as.u55,filter,"(((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (housing != 'S2')) & (age_bracket == 'adult under 55')",Administrative Segregation Under 55,as.u55
close,filter,"(custody_class.isin(['CLOS', 'CLO']))",Close Custody,close
close.55plus,filter,"((custody_class.isin(['CLOS', 'CLO']))) & (age_bracket == 'adult 55+')",Close Custody 55+,close.55plus
close.chronic_high,filter,"((custody_class.isin(['CLOS', 'CLO']))) & (chronic_status == 'HIGH')",Close Custody Highly Severe Chronic Health Condition,close.chronic_high
close.chronic_low,filter,"((custody_class.isin(['CLOS', 'CLO']))) & (chronic_status == 'LOW')",Close Custody Low Chronic Health Condition,close.chronic_low
close.chronic_moderate,filter,"((custody_class.isin(['CLOS', 'CLO']))) & (chronic_status == 'MODERATE')",Close Custody Moderate Chronic Health Condition,close.chronic_moderate
close.female,filter,"((custody_class.isin(['CLOS', 'CLO']))) & (sex == 'F')",Close Custody Female,close.female
close.female.55plus,filter,"(((custody_class.isin(['CLOS', 'CLO']))) & (sex == 'F')) & (age_bracket == 'adult 55+')",Close Custody Female 55+,close.female.55plus
close.female.chronic_high,filter,"(((custody_class.isin(['CLOS', 'CLO']))) & (sex == 'F')) & (chronic_status == 'HIGH')",Close Custody Female Highly Severe Chronic Health Condition,close.female.chronic_high
close.female.chronic_low,filter,"(((custody_class.isin(['CLOS', 'CLO']))) & (sex == 'F')) & (chronic_status == 'LOW')",Close Custody Female Low Chronic Health Condition,close.female.chronic_low
close.female.chronic_moderate,filter,"(((custody_class.isin(['CLOS', 'CLO']))) & (sex == 'F')) & (chronic_status == 'MODERATE')",Close Custody Female Moderate Chronic Health Condition,close.female.chronic_moderate
close.female.no_chronic,filter,"(((custody_class.isin(['CLOS', 'CLO']))) & (sex == 'F')) & (chronic_status == 'NO CHRONIC CONDITION')",Close Custody Female No Chronic Health Condition Condition,close.female.no_chronic
close.female.u55,filter,"(((custody_class.isin(['CLOS', 'CLO']))) & (sex == 'F')) & (age_bracket == 'adult under 55')",Close Custody Female Under 55,close.female.u55
close.male,filter,"((custody_class.isin(['CLOS', 'CLO']))) & (sex == 'M')",Close Custody Male,close.male
close.male.55plus,filter,"(((custody_class.isin(['CLOS', 'CLO']))) & (sex == 'M')) & (age_bracket == 'adult 55+')",Close Custody Male 55+,close.male.55plus
close.male.chronic_high,filter,"(((custody_class.isin(['CLOS', 'CLO']))) & (sex == 'M')) & (chronic_status == 'HIGH')",Close Custody Male Highly Severe Chronic Health Condition,close.male.chronic_high
close.male.chronic_low,filter,"(((custody_class.isin(['CLOS', 'CLO']))) & (sex == 'M')) & (chronic_status == 'LOW')",Close Custody Male Low Chronic Health Condition,close.male.chronic_low
close.male.chronic_moderate,filter,"(((custody_class.isin(['CLOS', 'CLO']))) & (sex == 'M')) & (chronic_status == 'MODERATE')",Close Custody Male Moderate Chronic Health Condition,close.male.chronic_moderate
close.male.no_chronic,filter,"(((custody_class.isin(['CLOS', 'CLO']))) & (sex == 'M')) & (chronic_status == 'NO CHRONIC CONDITION')",Close Custody Male No Chronic Health Condition Condition,close.male.no_chronic
close.male.u55,filter,"(((custody_class.isin(['CLOS', 'CLO']))) & (sex == 'M')) & (age_bracket == 'adult under 55')",Close Custody Male Under 55,close.male.u55
close.no_chronic,filter,"((custody_class.isin(['CLOS', 'CLO']))) & (chronic_status == 'NO CHRONIC CONDITION')",Close Custody No Chronic Health Condition Condition,close.no_chronic
close.u55,filter,"((custody_class.isin(['CLOS', 'CLO']))) & (age_bracket == 'adult under 55')",Close Custody Under 55,close.u55
cs,filter,"(custody_class.str.contains('CS', na=False) | custody_class.isin(['S3-CS', 'S3 (CS)', 'S3 - CS', 'S3-CONTROL SEG', 'S3-CONTROL SEGRE', 'S3 CONT. SEG.', 'CONTROL SEGREGAT', 'G2-CS', 'I POD SUBDAY CS']))",Control Segregation,cs
cs.55plus,filter,"((custody_class.str.contains('CS', na=False) | custody_class.isin(['S3-CS', 'S3 (CS)', 'S3 - CS', 'S3-CONTROL SEG', 'S3-CONTROL SEGRE', 'S3 CONT. SEG.', 'CONTROL SEGREGAT', 'G2-CS', 'I POD SUBDAY CS']))) & (age_bracket == 'adult 55+')",Control Segregation 55+,cs.55plus
cs.chronic_high,filter,"((custody_class.str.contains('CS', na=False) | custody_class.isin(['S3-CS', 'S3 (CS)', 'S3 - CS', 'S3-CONTROL SEG', 'S3-CONTROL SEGRE', 'S3 CONT. SEG.', 'CONTROL SEGREGAT', 'G2-CS', 'I POD SUBDAY CS']))) & (chronic_status == 'HIGH')",Control Segregation Highly Severe Chronic Health Condition,cs.chronic_high
cs.chronic_low,filter,"((custody_class.str.contains('CS', na=False) | custody_class.isin(['S3-CS', 'S3 (CS)', 'S3 - CS', 'S3-CONTROL SEG', 'S3-CONTROL SEGRE', 'S3 CONT. SEG.', 'CONTROL SEGREGAT', 'G2-CS', 'I POD SUBDAY CS']))) & (chronic_status == 'LOW')",Control Segregation Low Chronic Health Condition,cs.chronic_low
cs.chronic_moderate,filter,"((custody_class.str.contains('CS', na=False) | custody_class.isin(['S3-CS', 'S3 (CS)', 'S3 - CS', 'S3-CONTROL SEG', 'S3-CONTROL SEGRE', 'S3 CONT. SEG.', 'CONTROL SEGREGAT', 'G2-CS', 'I POD SUBDAY CS']))) & (chronic_status == 'MODERATE')",Control Segregation Moderate Chronic Health Condition,cs.chronic_moderate
cs.female,filter,"((custody_class.str.contains('CS', na=False) | custody_class.isin(['S3-CS', 'S3 (CS)', 'S3 - CS', 'S3-CONTROL SEG', 'S3-CONTROL SEGRE', 'S3 CONT. SEG.', 'CONTROL SEGREGAT', 'G2-CS', 'I POD SUBDAY CS']))) & (sex == 'F')",Control Segregation Female,cs.female
cs.female.55plus,filter,"(((custody_class.str.contains('CS', na=False) | custody_class.isin(['S3-CS', 'S3 (CS)', 'S3 - CS', 'S3-CONTROL SEG', 'S3-CONTROL SEGRE', 'S3 CONT. SEG.', 'CONTROL SEGREGAT', 'G2-CS', 'I POD SUBDAY CS']))) & (sex == 'F')) & (age_bracket == 'adult 55+')",Control Segregation Female 55+,cs.female.55plus
cs.female.chronic_high,filter,"(((custody_class.str.contains('CS', na=False) | custody_class.isin(['S3-CS', 'S3 (CS)', 'S3 - CS', 'S3-CONTROL SEG', 'S3-CONTROL SEGRE', 'S3 CONT. SEG.', 'CONTROL SEGREGAT', 'G2-CS', 'I POD SUBDAY CS']))) & (sex == 'F')) & (chronic_status == 'HIGH')",Control Segregation Female Highly Severe Chronic Health Condition,cs.female.chronic_high
cs.female.chronic_low,filter,"(((custody_class.str.contains('CS', na=False) | custody_class.isin(['S3-CS', 'S3 (CS)', 'S3 - CS', 'S3-CONTROL SEG', 'S3-CONTROL SEGRE', 'S3 CONT. SEG.', 'CONTROL SEGREGAT', 'G2-CS', 'I POD SUBDAY CS']))) & (sex == 'F')) & (chronic_status == 'LOW')",Control Segregation Female Low Chronic Health Condition,cs.female.chronic_low
cs.female.chronic_moderate,filter,"(((custody_class.str.contains('CS', na=False) | custody_class.isin(['S3-CS', 'S3 (CS)', 'S3 - CS', 'S3-CONTROL SEG', 'S3-CONTROL SEGRE', 'S3 CONT. SEG.', 'CONTROL SEGREGAT', 'G2-CS', 'I POD SUBDAY CS']))) & (sex == 'F')) & (chronic_status == 'MODERATE')",Control Segregation Female Moderate Chronic Health Condition,cs.female.chronic_moderate
cs.female.no_chronic,filter,"(((custody_class.str.contains('CS', na=False) | custody_class.isin(['S3-CS', 'S3 (CS)', 'S3 - CS', 'S3-CONTROL SEG', 'S3-CONTROL SEGRE', 'S3 CONT. SEG.', 'CONTROL SEGREGAT', 'G2-CS', 'I POD SUBDAY CS']))) & (sex == 'F')) & (chronic_status == 'NO CHRONIC CONDITION')",Control Segregation Female No Chronic Health Condition Condition,cs.female.no_chronic
cs.female.u55,filter,"(((custody_class.str.contains('CS', na=False) | custody_class.isin(['S3-CS', 'S3 (CS)', 'S3 - CS', 'S3-CONTROL SEG', 'S3-CONTROL SEGRE', 'S3 CONT. SEG.', 'CONTROL SEGREGAT', 'G2-CS', 'I POD SUBDAY CS']))) & (sex == 'F')) & (age_bracket == 'adult under 55')",Control Segregation Female Under 55,cs.female.u55
cs.male,filter,"((custody_class.str.contains('CS', na=False) | custody_class.isin(['S3-CS', 'S3 (CS)', 'S3 - CS', 'S3-CONTROL SEG', 'S3-CONTROL SEGRE', 'S3 CONT. SEG.', 'CONTROL SEGREGAT', 'G2-CS', 'I POD SUBDAY CS']))) & (sex == 'M')",Control Segregation Male,cs.male
cs.male.55plus,filter,"(((custody_class.str.contains('CS', na=False) | custody_class.isin(['S3-CS', 'S3 (CS)', 'S3 - CS', 'S3-CONTROL SEG', 'S3-CONTROL SEGRE', 'S3 CONT. SEG.', 'CONTROL SEGREGAT', 'G2-CS', 'I POD SUBDAY CS']))) & (sex == 'M')) & (age_bracket == 'adult 55+')",Control Segregation Male 55+,cs.male.55plus
cs.male.chronic_high,filter,"(((custody_class.str.contains('CS', na=False) | custody_class.isin(['S3-CS', 'S3 (CS)', 'S3 - CS', 'S3-CONTROL SEG', 'S3-CONTROL SEGRE', 'S3 CONT. SEG.', 'CONTROL SEGREGAT', 'G2-CS', 'I POD SUBDAY CS']))) & (sex == 'M')) & (chronic_status == 'HIGH')",Control Segregation Male Highly Severe Chronic Health Condition,cs.male.chronic_high
cs.male.chronic_low,filter,"(((custody_class.str.contains('CS', na=False) | custody_class.isin(['S3-CS', 'S3 (CS)', 'S3 - CS', 'S3-CONTROL SEG', 'S3-CONTROL SEGRE', 'S3 CONT. SEG.', 'CONTROL SEGREGAT', 'G2-CS', 'I POD SUBDAY CS']))) & (sex == 'M')) & (chronic_status == 'LOW')",Control Segregation Male Low Chronic Health Condition,cs.male.chronic_low
cs.male.chronic_moderate,filter,"(((custody_class.str.contains('CS', na=False) | custody_class.isin(['S3-CS', 'S3 (CS)', 'S3 - CS', 'S3-CONTROL SEG', 'S3-CONTROL SEGRE', 'S3 CONT. SEG.', 'CONTROL SEGREGAT', 'G2-CS', 'I POD SUBDAY CS']))) & (sex == 'M')) & (chronic_status == 'MODERATE')",Control Segregation Male Moderate Chronic Health Condition,cs.male.chronic_moderate
cs.male.no_chronic,filter,"(((custody_class.str.contains('CS', na=False) | custody_class.isin(['S3-CS', 'S3 (CS)', 'S3 - CS', 'S3-CONTROL SEG', 'S3-CONTROL SEGRE', 'S3 CONT. SEG.', 'CONTROL SEGREGAT', 'G2-CS', 'I POD SUBDAY CS']))) & (sex == 'M')) & (chronic_status == 'NO CHRONIC CONDITION')",Control Segregation Male No Chronic Health Condition Condition,cs.male.no_chronic
cs.male.u55,filter,"(((custody_class.str.contains('CS', na=False) | custody_class.isin(['S3-CS', 'S3 (CS)', 'S3 - CS', 'S3-CONTROL SEG', 'S3-CONTROL SEGRE', 'S3 CONT. SEG.', 'CONTROL SEGREGAT', 'G2-CS', 'I POD SUBDAY CS']))) & (sex == 'M')) & (age_bracket == 'adult under 55')",Control Segregation Male Under 55,cs.male.u55
cs.no_chronic,filter,"((custody_class.str.contains('CS', na=False) | custody_class.isin(['S3-CS', 'S3 (CS)', 'S3 - CS', 'S3-CONTROL SEG', 'S3-CONTROL SEGRE', 'S3 CONT. SEG.', 'CONTROL SEGREGAT', 'G2-CS', 'I POD SUBDAY CS']))) & (chronic_status == 'NO CHRONIC CONDITION')",Control Segregation No Chronic Health Condition Condition,cs.no_chronic
