name,param,value,description,cohort_file
all.m.ch_low,filter,((True) & (sex == 'M')) & (chronic_status == 'LOW'),All Detainees Male Low Chronic Health Condition,all.male.chronic_low
all.m.ch_mod,filter,((True) & (sex == 'M')) & (chronic_status == 'MODERATE'),All Detainees Male Moderate Chronic Health Condition,all.male.chronic_moderate
all.m.ch_low_mod_no,filter,((True) & (sex == 'M')) & (chronic_status == 'NO CHRONIC CONDITION'),All Detainees Male No Chronic Health Condition Condition,all.male.low_mod_no_chronic
all.m.u55,filter,((True) & (sex == 'M')) & (age_bracket == 'adult under 55'),All Detainees Male Under 55,all.male.u55
all.ch_low_mod_no,filter,(True) & (chronic_status == 'NO CHRONIC CONDITION'),All Detainees No Chronic Health Condition Condition,all.low_mod_no_chronic
all.u55,filter,(True) & (age_bracket == 'adult under 55'),All Detainees Under 55,all.u55
as,filter,"((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (housing != 'S2')",Administrative Segregation,as
as.55plus,filter,"(((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (housing != 'S2')) & (age_bracket == 'adult 55+')",Administrative Segregation 55+,as.55plus
as.ch_high,filter,"(((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (housing != 'S2')) & (chronic_status == 'HIGH')",Administrative Segregation Highly Severe Chronic Health Condition,as.chronic_high
as.ch_low,filter,"(((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (housing != 'S2')) & (chronic_status == 'LOW')",Administrative Segregation Low Chronic Health Condition,as.chronic_low
as.ch_mod,filter,"(((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (housing != 'S2')) & (chronic_status == 'MODERATE')",Administrative Segregation Moderate Chronic Health Condition,as.chronic_moderate
as.f,filter,"(((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (housing != 'S2')) & (sex == 'F')",Administrative Segregation Female,as.female
as.f.55plus,filter,"((((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (housing != 'S2')) & (sex == 'F')) & (age_bracket == 'adult 55+')",Administrative Segregation Female 55+,as.female.55plus
as.f.ch_high,filter,"((((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (housing != 'S2')) & (sex == 'F')) & (chronic_status == 'HIGH')",Administrative Segregation Female Highly Severe Chronic Health Condition,as.female.chronic_high
as.f.ch_low,filter,"((((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (housing != 'S2')) & (sex == 'F')) & (chronic_status == 'LOW')",Administrative Segregation Female Low Chronic Health Condition,as.female.chronic_low
as.f.ch_mod,filter,"((((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (housing != 'S2')) & (sex == 'F')) & (chronic_status == 'MODERATE')",Administrative Segregation Female Moderate Chronic Health Condition,as.female.chronic_moderate
as.f.ch_low_mod_no,filter,"((((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (housing != 'S2')) & (sex == 'F')) & (chronic_status == 'NO CHRONIC CONDITION')",Administrative Segregation Female No Chronic Health Condition Condition,as.female.low_mod_no_chronic
as.f.u55,filter,"((((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (housing != 'S2')) & (sex == 'F')) & (age_bracket == 'adult under 55')",Administrative Segregation Female Under 55,as.female.u55
as.m,filter,"(((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (housing != 'S2')) & (sex == 'M')",Administrative Segregation Male,as.male
as.m.55plus,filter,"((((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (housing != 'S2')) & (sex == 'M')) & (age_bracket == 'adult 55+')",Administrative Segregation Male 55+,as.male.55plus
as.m.ch_high,filter,"((((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (housing != 'S2')) & (sex == 'M')) & (chronic_status == 'HIGH')",Administrative Segregation Male Highly Severe Chronic Health Condition,as.male.chronic_high
as.m.ch_low,filter,"((((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (housing != 'S2')) & (sex == 'M')) & (chronic_status == 'LOW')",Administrative Segregation Male Low Chronic Health Condition,as.male.chronic_low
as.m.ch_mod,filter,"((((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (housing != 'S2')) & (sex == 'M')) & (chronic_status == 'MODERATE')",Administrative Segregation Male Moderate Chronic Health Condition,as.male.chronic_moderate
as.m.ch_low_mod_no,filter,"((((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (housing != 'S2')) & (sex == 'M')) & (chronic_status == 'NO CHRONIC CONDITION')",Administrative Segregation Male No Chronic Health Condition Condition,as.male.low_mod_no_chronic
as.m.u55,filter,"((((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (housing != 'S2')) & (sex == 'M')) & (age_bracket == 'adult under 55')",Administrative Segregation Male Under 55,as.male.u55
as.ch_low_mod_no,filter,"(((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (housing != 'S2')) & (chronic_status == 'NO CHRONIC CONDITION')",Administrative Segregation No Chronic Health Condition Condition,as.low_mod_no_chronic
as.u55,filter,"(((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (housing != 'S2')) & (age_bracket == 'adult under 55')",Administrative Segregation Under 55,as.u55
clos,filter,"(custody_class.isin(['CLOS', 'CLO']))",Close Custody,close
clos.55plus,filter,"((custody_class.isin(['CLOS', 'CLO']))) & (age_bracket == 'adult 55+')",Close Custody 55+,close.55plus
clos.ch_high,filter,"((custody_class.isin(['CLOS', 'CLO']))) & (chronic_status == 'HIGH')",Close Custody Highly Severe Chronic Health Condition,close.chronic_high
clos.ch_low,filter,"((custody_class.isin(['CLOS', 'CLO']))) & (chronic_status == 'LOW')",Close Custody Low Chronic Health Condition,close.chronic_low
clos.ch_mod,filter,"((custody_class.isin(['CLOS', 'CLO']))) & (chronic_status == 'MODERATE')",Close Custody Moderate Chronic Health Condition,close.chronic_moderate
clos.f,filter,"((custody_class.isin(['CLOS', 'CLO']))) & (sex == 'F')",Close Custody Female,close.female
clos.f.55plus,filter,"(((custody_class.isin(['CLOS', 'CLO']))) & (sex == 'F')) & (age_bracket == 'adult 55+')",Close Custody Female 55+,close.female.55plus
clos.f.ch_high,filter,"(((custody_class.isin(['CLOS', 'CLO']))) & (sex == 'F')) & (chronic_status == 'HIGH')",Close Custody Female Highly Severe Chronic Health Condition,close.female.chronic_high
clos.f.ch_low,filter,"(((custody_class.isin(['CLOS', 'CLO']))) & (sex == 'F')) & (chronic_status == 'LOW')",Close Custody Female Low Chronic Health Condition,close.female.chronic_low
clos.f.ch_mod,filter,"(((custody_class.isin(['CLOS', 'CLO']))) & (sex == 'F')) & (chronic_status == 'MODERATE')",Close Custody Female Moderate Chronic Health Condition,close.female.chronic_moderate
clos.f.ch_low_mod_no,filter,"(((custody_class.isin(['CLOS', 'CLO']))) & (sex == 'F')) & (chronic_status == 'NO CHRONIC CONDITION')",Close Custody Female No Chronic Health Condition Condition,close.female.low_mod_no_chronic
clos.f.u55,filter,"(((custody_class.isin(['CLOS', 'CLO']))) & (sex == 'F')) & (age_bracket == 'adult under 55')",Close Custody Female Under 55,close.female.u55
clos.m,filter,"((custody_class.isin(['CLOS', 'CLO']))) & (sex == 'M')",Close Custody Male,close.male
clos.m.55plus,filter,"(((custody_class.isin(['CLOS', 'CLO']))) & (sex == 'M')) & (age_bracket == 'adult 55+')",Close Custody Male 55+,close.male.55plus
clos.m.ch_high,filter,"(((custody_class.isin(['CLOS', 'CLO']))) & (sex == 'M')) & (chronic_status == 'HIGH')",Close Custody Male Highly Severe Chronic Health Condition,close.male.chronic_high
clos.m.ch_low,filter,"(((custody_class.isin(['CLOS', 'CLO']))) & (sex == 'M')) & (chronic_status == 'LOW')",Close Custody Male Low Chronic Health Condition,close.male.chronic_low
clos.m.ch_mod,filter,"(((custody_class.isin(['CLOS', 'CLO']))) & (sex == 'M')) & (chronic_status == 'MODERATE')",Close Custody Male Moderate Chronic Health Condition,close.male.chronic_moderate
clos.m.ch_low_mod_no,filter,"(((custody_class.isin(['CLOS', 'CLO']))) & (sex == 'M')) & (chronic_status == 'NO CHRONIC CONDITION')",Close Custody Male No Chronic Health Condition Condition,close.male.low_mod_no_chronic
clos.m.u55,filter,"(((custody_class.isin(['CLOS', 'CLO']))) & (sex == 'M')) & (age_bracket == 'adult under 55')",Close Custody Male Under 55,close.male.u55
clos.ch_low_mod_no,filter,"((custody_class.isin(['CLOS', 'CLO']))) & (chronic_status == 'NO CHRONIC CONDITION')",Close Custody No Chronic Health Condition Condition,close.low_mod_no_chronic
clos.u55,filter,"((custody_class.isin(['CLOS', 'CLO']))) & (age_bracket == 'adult under 55')",Close Custody Under 55,close.u55
cs,filter,"(custody_class.str.contains('CS', na=False) | custody_class.isin(['S3-CS', 'S3 (CS)', 'S3 - CS', 'S3-CONTROL SEG', 'S3-CONTROL SEGRE', 'S3 CONT. SEG.', 'CONTROL SEGREGAT', 'G2-CS', 'I POD SUBDAY CS']))",Control Segregation,cs
cs.55plus,filter,"((custody_class.str.contains('CS', na=False) | custody_class.isin(['S3-CS', 'S3 (CS)', 'S3 - CS', 'S3-CONTROL SEG', 'S3-CONTROL SEGRE', 'S3 CONT. SEG.', 'CONTROL SEGREGAT', 'G2-CS', 'I POD SUBDAY CS']))) & (age_bracket == 'adult 55+')",Control Segregation 55+,cs.55plus
cs.ch_high,filter,"((custody_class.str.contains('CS', na=False) | custody_class.isin(['S3-CS', 'S3 (CS)', 'S3 - CS', 'S3-CONTROL SEG', 'S3-CONTROL SEGRE', 'S3 CONT. SEG.', 'CONTROL SEGREGAT', 'G2-CS', 'I POD SUBDAY CS']))) & (chronic_status == 'HIGH')",Control Segregation Highly Severe Chronic Health Condition,cs.chronic_high
cs.ch_low,filter,"((custody_class.str.contains('CS', na=False) | custody_class.isin(['S3-CS', 'S3 (CS)', 'S3 - CS', 'S3-CONTROL SEG', 'S3-CONTROL SEGRE', 'S3 CONT. SEG.', 'CONTROL SEGREGAT', 'G2-CS', 'I POD SUBDAY CS']))) & (chronic_status == 'LOW')",Control Segregation Low Chronic Health Condition,cs.chronic_low
cs.ch_mod,filter,"((custody_class.str.contains('CS', na=False) | custody_class.isin(['S3-CS', 'S3 (CS)', 'S3 - CS', 'S3-CONTROL SEG', 'S3-CONTROL SEGRE', 'S3 CONT. SEG.', 'CONTROL SEGREGAT', 'G2-CS', 'I POD SUBDAY CS']))) & (chronic_status == 'MODERATE')",Control Segregation Moderate Chronic Health Condition,cs.chronic_moderate
cs.f,filter,"((custody_class.str.contains('CS', na=False) | custody_class.isin(['S3-CS', 'S3 (CS)', 'S3 - CS', 'S3-CONTROL SEG', 'S3-CONTROL SEGRE', 'S3 CONT. SEG.', 'CONTROL SEGREGAT', 'G2-CS', 'I POD SUBDAY CS']))) & (sex == 'F')",Control Segregation Female,cs.female
cs.f.55plus,filter,"(((custody_class.str.contains('CS', na=False) | custody_class.isin(['S3-CS', 'S3 (CS)', 'S3 - CS', 'S3-CONTROL SEG', 'S3-CONTROL SEGRE', 'S3 CONT. SEG.', 'CONTROL SEGREGAT', 'G2-CS', 'I POD SUBDAY CS']))) & (sex == 'F')) & (age_bracket == 'adult 55+')",Control Segregation Female 55+,cs.female.55plus
cs.f.ch_high,filter,"(((custody_class.str.contains('CS', na=False) | custody_class.isin(['S3-CS', 'S3 (CS)', 'S3 - CS', 'S3-CONTROL SEG', 'S3-CONTROL SEGRE', 'S3 CONT. SEG.', 'CONTROL SEGREGAT', 'G2-CS', 'I POD SUBDAY CS']))) & (sex == 'F')) & (chronic_status == 'HIGH')",Control Segregation Female Highly Severe Chronic Health Condition,cs.female.chronic_high
cs.f.ch_low,filter,"(((custody_class.str.contains('CS', na=False) | custody_class.isin(['S3-CS', 'S3 (CS)', 'S3 - CS', 'S3-CONTROL SEG', 'S3-CONTROL SEGRE', 'S3 CONT. SEG.', 'CONTROL SEGREGAT', 'G2-CS', 'I POD SUBDAY CS']))) & (sex == 'F')) & (chronic_status == 'LOW')",Control Segregation Female Low Chronic Health Condition,cs.female.chronic_low
cs.f.ch_mod,filter,"(((custody_class.str.contains('CS', na=False) | custody_class.isin(['S3-CS', 'S3 (CS)', 'S3 - CS', 'S3-CONTROL SEG', 'S3-CONTROL SEGRE', 'S3 CONT. SEG.', 'CONTROL SEGREGAT', 'G2-CS', 'I POD SUBDAY CS']))) & (sex == 'F')) & (chronic_status == 'MODERATE')",Control Segregation Female Moderate Chronic Health Condition,cs.female.chronic_moderate
cs.f.ch_low_mod_no,filter,"(((custody_class.str.contains('CS', na=False) | custody_class.isin(['S3-CS', 'S3 (CS)', 'S3 - CS', 'S3-CONTROL SEG', 'S3-CONTROL SEGRE', 'S3 CONT. SEG.', 'CONTROL SEGREGAT', 'G2-CS', 'I POD SUBDAY CS']))) & (sex == 'F')) & (chronic_status == 'NO CHRONIC CONDITION')",Control Segregation Female No Chronic Health Condition Condition,cs.female.low_mod_no_chronic
cs.f.u55,filter,"(((custody_class.str.contains('CS', na=False) | custody_class.isin(['S3-CS', 'S3 (CS)', 'S3 - CS', 'S3-CONTROL SEG', 'S3-CONTROL SEGRE', 'S3 CONT. SEG.', 'CONTROL SEGREGAT', 'G2-CS', 'I POD SUBDAY CS']))) & (sex == 'F')) & (age_bracket == 'adult under 55')",Control Segregation Female Under 55,cs.female.u55
cs.m,filter,"((custody_class.str.contains('CS', na=False) | custody_class.isin(['S3-CS', 'S3 (CS)', 'S3 - CS', 'S3-CONTROL SEG', 'S3-CONTROL SEGRE', 'S3 CONT. SEG.', 'CONTROL SEGREGAT', 'G2-CS', 'I POD SUBDAY CS']))) & (sex == 'M')",Control Segregation Male,cs.male
cs.m.55plus,filter,"(((custody_class.str.contains('CS', na=False) | custody_class.isin(['S3-CS', 'S3 (CS)', 'S3 - CS', 'S3-CONTROL SEG', 'S3-CONTROL SEGRE', 'S3 CONT. SEG.', 'CONTROL SEGREGAT', 'G2-CS', 'I POD SUBDAY CS']))) & (sex == 'M')) & (age_bracket == 'adult 55+')",Control Segregation Male 55+,cs.male.55plus
cs.m.ch_high,filter,"(((custody_class.str.contains('CS', na=False) | custody_class.isin(['S3-CS', 'S3 (CS)', 'S3 - CS', 'S3-CONTROL SEG', 'S3-CONTROL SEGRE', 'S3 CONT. SEG.', 'CONTROL SEGREGAT', 'G2-CS', 'I POD SUBDAY CS']))) & (sex == 'M')) & (chronic_status == 'HIGH')",Control Segregation Male Highly Severe Chronic Health Condition,cs.male.chronic_high
cs.m.ch_low,filter,"(((custody_class.str.contains('CS', na=False) | custody_class.isin(['S3-CS', 'S3 (CS)', 'S3 - CS', 'S3-CONTROL SEG', 'S3-CONTROL SEGRE', 'S3 CONT. SEG.', 'CONTROL SEGREGAT', 'G2-CS', 'I POD SUBDAY CS']))) & (sex == 'M')) & (chronic_status == 'LOW')",Control Segregation Male Low Chronic Health Condition,cs.male.chronic_low
cs.m.ch_mod,filter,"(((custody_class.str.contains('CS', na=False) | custody_class.isin(['S3-CS', 'S3 (CS)', 'S3 - CS', 'S3-CONTROL SEG', 'S3-CONTROL SEGRE', 'S3 CONT. SEG.', 'CONTROL SEGREGAT', 'G2-CS', 'I POD SUBDAY CS']))) & (sex == 'M')) & (chronic_status == 'MODERATE')",Control Segregation Male Moderate Chronic Health Condition,cs.male.chronic_moderate
cs.m.ch_low_mod_no,filter,"(((custody_class.str.contains('CS', na=False) | custody_class.isin(['S3-CS', 'S3 (CS)', 'S3 - CS', 'S3-CONTROL SEG', 'S3-CONTROL SEGRE', 'S3 CONT. SEG.', 'CONTROL SEGREGAT', 'G2-CS', 'I POD SUBDAY CS']))) & (sex == 'M')) & (chronic_status == 'NO CHRONIC CONDITION')",Control Segregation Male No Chronic Health Condition Condition,cs.male.low_mod_no_chronic
cs.m.u55,filter,"(((custody_class.str.contains('CS', na=False) | custody_class.isin(['S3-CS', 'S3 (CS)', 'S3 - CS', 'S3-CONTROL SEG', 'S3-CONTROL SEGRE', 'S3 CONT. SEG.', 'CONTROL SEGREGAT', 'G2-CS', 'I POD SUBDAY CS']))) & (sex == 'M')) & (age_bracket == 'adult under 55')",Control Segregation Male Under 55,cs.male.u55
cs.ch_low_mod_no,filter,"((custody_class.str.contains('CS', na=False) | custody_class.isin(['S3-CS', 'S3 (CS)', 'S3 - CS', 'S3-CONTROL SEG', 'S3-CONTROL SEGRE', 'S3 CONT. SEG.', 'CONTROL SEGREGAT', 'G2-CS', 'I POD SUBDAY CS']))) & (chronic_status == 'NO CHRONIC CONDITION')",Control Segregation No Chronic Health Condition Condition,cs.low_mod_no_chronic
cs.u55,filter,"((custody_class.str.contains('CS', na=False) | custody_class.isin(['S3-CS', 'S3 (CS)', 'S3 - CS', 'S3-CONTROL SEG', 'S3-CONTROL SEGRE', 'S3 CONT. SEG.', 'CONTROL SEGREGAT', 'G2-CS', 'I POD SUBDAY CS']))) & (age_bracket == 'adult under 55')",Control Segregation Under 55,cs.u55
det,filter,(housing_detox_status == 'DETOX'),Detox,detox
det.55plus,filter,((housing_detox_status == 'DETOX')) & (age_bracket == 'adult 55+'),Detox 55+,detox.55plus
det.ch_high,filter,((housing_detox_status == 'DETOX')) & (chronic_status == 'HIGH'),Detox Highly Severe Chronic Health Condition,detox.chronic_high
det.ch_low,filter,((housing_detox_status == 'DETOX')) & (chronic_status == 'LOW'),Detox Low Chronic Health Condition,detox.chronic_low
det.ch_mod,filter,((housing_detox_status == 'DETOX')) & (chronic_status == 'MODERATE'),Detox Moderate Chronic Health Condition,detox.chronic_moderate
det.f,filter,((housing_detox_status == 'DETOX')) & (sex == 'F'),Detox Female,detox.female
det.f.55plus,filter,(((housing_detox_status == 'DETOX')) & (sex == 'F')) & (age_bracket == 'adult 55+'),Detox Female 55+,detox.female.55plus
det.f.ch_high,filter,(((housing_detox_status == 'DETOX')) & (sex == 'F')) & (chronic_status == 'HIGH'),Detox Female Highly Severe Chronic Health Condition,detox.female.chronic_high
det.f.ch_low,filter,(((housing_detox_status == 'DETOX')) & (sex == 'F')) & (chronic_status == 'LOW'),Detox Female Low Chronic Health Condition,detox.female.chronic_low
det.f.ch_mod,filter,(((housing_detox_status == 'DETOX')) & (sex == 'F')) & (chronic_status == 'MODERATE'),Detox Female Moderate Chronic Health Condition,detox.female.chronic_moderate
det.f.ch_low_mod_no,filter,(((housing_detox_status == 'DETOX')) & (sex == 'F')) & (chronic_status == 'NO CHRONIC CONDITION'),Detox Female No Chronic Health Condition Condition,detox.female.low_mod_no_chronic
det.f.u55,filter,(((housing_detox_status == 'DETOX')) & (sex == 'F')) & (age_bracket == 'adult under 55'),Detox Female Under 55,detox.female.u55
det.m,filter,((housing_detox_status == 'DETOX')) & (sex == 'M'),Detox Male,detox.male
det.m.55plus,filter,(((housing_detox_status == 'DETOX')) & (sex == 'M')) & (age_bracket == 'adult 55+'),Detox Male 55+,detox.male.55plus
det.m.ch_high,filter,(((housing_detox_status == 'DETOX')) & (sex == 'M')) & (chronic_status == 'HIGH'),Detox Male Highly Severe Chronic Health Condition,detox.male.chronic_high
det.m.ch_low,filter,(((housing_detox_status == 'DETOX')) & (sex == 'M')) & (chronic_status == 'LOW'),Detox Male Low Chronic Health Condition,detox.male.chronic_low
det.m.ch_mod,filter,(((housing_detox_status == 'DETOX')) & (sex == 'M')) & (chronic_status == 'MODERATE'),Detox Male Moderate Chronic Health Condition,detox.male.chronic_moderate
