name,param,value,description,cohort_file
classified.maximum.housing.male,filter,((custody_class in ['MAX'])) and (sex == 'M'),classified.maximum.housing male,classified.maximum.housing.male
classified.maximum.housing.female,filter,((custody_class in ['MAX'])) and (sex == 'F'),classified.maximum.housing female,classified.maximum.housing.female
classified.medium.housing,filter,(custody_class in ['MED']),classified.medium.housing,classified.medium.housing
classified.medium.housing.male,filter,((custody_class in ['MED'])) and (sex == 'M'),classified.medium.housing male,classified.medium.housing.male
classified.medium.housing.female,filter,((custody_class in ['MED'])) and (sex == 'F'),classified.medium.housing female,classified.medium.housing.female
classified.minimum.housing,filter,"(custody_class in ['MIN', 'MINIMUM', 'MIIN'])",classified.minimum.housing,classified.minimum.housing
classified.minimum.housing.male,filter,"((custody_class in ['MIN', 'MINIMUM', 'MIIN'])) and (sex == 'M')",classified.minimum.housing male,classified.minimum.housing.male
classified.minimum.housing.female,filter,"((custody_class in ['MIN', 'MINIMUM', 'MIIN'])) and (sex == 'F')",classified.minimum.housing female,classified.minimum.housing.female
classified.protective_classified.housing,filter,"(custody_class.str.contains('PC', na=False))",classified.protective_classified.housing,classified.protective_classified.housing
classified.protective_classified.housing.male,filter,"((custody_class.str.contains('PC', na=False))) and (sex == 'M')",classified.protective_classified.housing male,classified.protective_classified.housing.male
classified.protective_classified.housing.female,filter,"((custody_class.str.contains('PC', na=False))) and (sex == 'F')",classified.protective_classified.housing female,classified.protective_classified.housing.female
classified.special_needs.housing,filter,"(custody_class.str.contains('SN', na=False))",classified.special_needs.housing,classified.special_needs.housing
classified.special_needs.housing.male,filter,"((custody_class.str.contains('SN', na=False))) and (sex == 'M')",classified.special_needs.housing male,classified.special_needs.housing.male
classified.special_needs.housing.female,filter,"((custody_class.str.contains('SN', na=False))) and (sex == 'F')",classified.special_needs.housing female,classified.special_needs.housing.female
